94.1s 1 Central tendency and dispersion for Exposure at the Hazard level:
94.1s 2 
94.1s 3 count    2233.00
94.1s 4 mean       96.62
94.1s 5 std        56.25
94.1s 6 min         0.00
94.1s 7 25%        52.00
94.1s 8 50%        93.00
94.1s 9 75%       137.00
94.1s 10 max       205.00
94.1s 11 Name: Exposure, dtype: float64
732.2s 12 0%|          | 0/16983 [00:00<?, ?it/s]
  0%|          | 2/16983 [00:00<16:03, 17.62it/s]
  0%|          | 4/16983 [00:00<16:36, 17.03it/s]
  0%|          | 5/16983 [00:00<29:36,  9.56it/s]
  0%|          | 7/16983 [00:00<25:20, 11.16it/s]
  0%|          | 9/16983 [00:00<27:17, 10.36it/s]
  0%|          | 11/16983 [00:00<26:21, 10.73it/s]
  0%|          | 13/16983 [00:01<42:01,  6.73it/s]
  0%|          | 15/16983 [00:01<35:15,  8.02it/s]
  0%|          | 17/16983 [00:01<33:04,  8.55it/s]
  0%|          | 19/16983 [00:01<28:19,  9.98it/s]
  0%|          | 21/16983 [00:02<33:23,  8.46it/s]
 17%|█▋        | 2927/16983 [01:44<10:22, 22.56it/s]
 17%|█▋        | 2930/16983 [01:44<11:44, 19.95it/s]
 17%|█▋        | 2933/16983 [01:44<11:43, 19.98it/s]
 17%|█▋        | 2936/16983 [01:44<11:31, 20.31it/s]
 17%|█▋        | 2939/16983 [01:45<15:53, 14.72it/s]
 17%|█▋        | 2942/16983 [01:45<14:35, 16.05it/s]
 17%|█▋        | 2946/16983 [01:45<14:33, 16.08it/s]
 17%|█▋        | 2948/16983 [01:45<13:53, 16.83it/s]
 17%|█▋        | 2952/16983 [01:45<11:47, 19.84it/s]
 17%|█▋        | 2955/16983 [01:45<11:04, 21.11it/s]
 17%|█▋        | 2959/16983 [01:46<09:55, 23.56it/s]
 17%|█▋        | 2962/16983 [01:46<09:38, 24.24it/s]
 17%|█▋        | 2965/16983 [01:46<11:20, 20.61it/s]
 17%|█▋        | 2968/16983 [01:46<10:30, 22.23it/s]
 17%|█▋        | 2971/16983 [01:46<10:17, 22.68it/s]
 18%|█▊        | 2976/16983 [01:46<08:50, 26.40it/s]
 18%|█▊        | 2980/16983 [01:46<09:07, 25.56it/s]
 18%|█▊        | 2983/16983 [01:47<08:49, 26.44it/s]
 18%|█▊        | 2987/16983 [01:47<08:49, 26.45it/s]
 18%|█▊        | 2990/16983 [01:47<11:44, 19.85it/s]
 18%|█▊        | 2993/16983 [01:47<11:00, 21.18it/s]
 18%|█▊        | 2996/16983 [01:47<10:52, 21.42it/s]
 18%|█▊        | 3000/16983 [01:47<09:31, 24.47it/s]
 18%|█▊        | 3003/16983 [01:47<09:08, 25.51it/s]
 18%|█▊        | 3006/16983 [01:48<09:37, 24.21it/s]
 18%|█▊        | 3009/16983 [01:48<09:53, 23.53it/s]
 18%|█▊        | 3012/16983 [01:48<10:26, 22.30it/s]
 18%|█▊        | 3015/16983 [01:48<12:57, 17.98it/s]
 18%|█▊        | 3018/16983 [01:48<12:24, 18.76it/s]
 18%|█▊        | 3021/16983 [01:48<12:25, 18.72it/s]
 18%|█▊        | 3024/16983 [01:48<11:16, 20.64it/s]
 18%|█▊        | 3028/16983 [01:49<10:03, 23.13it/s]
 18%|█▊        | 3031/16983 [01:49<10:17, 22.60it/s]
 18%|█▊        | 3034/16983 [01:49<10:21, 22.44it/s]
 18%|█▊        | 3037/16983 [01:49<10:32, 22.06it/s]
 18%|█▊        | 3040/16983 [01:49<12:40, 18.33it/s]
 18%|█▊        | 3043/16983 [01:49<12:15, 18.94it/s]
 18%|█▊        | 3046/16983 [01:50<12:08, 19.14it/s]
 18%|█▊        | 3049/16983 [01:50<10:55, 21.25it/s]
 18%|█▊        | 3053/16983 [01:50<09:52, 23.51it/s]
 18%|█▊        | 3056/16983 [01:50<10:55, 21.24it/s]
 18%|█▊        | 3059/16983 [01:50<11:17, 20.54it/s]
 18%|█▊        | 3062/16983 [01:50<11:38, 19.93it/s]
 18%|█▊        | 3065/16983 [01:51<14:07, 16.42it/s]
 18%|█▊        | 3068/16983 [01:51<13:17, 17.46it/s]
 18%|█▊        | 3071/16983 [01:51<13:00, 17.83it/s]
 18%|█▊        | 3074/16983 [01:51<11:47, 19.66it/s]
 18%|█▊        | 3078/16983 [01:51<10:33, 21.97it/s]
 18%|█▊        | 3081/16983 [01:51<10:49, 21.40it/s]
 18%|█▊        | 3084/16983 [01:51<11:00, 21.04it/s]
 18%|█▊        | 3087/16983 [01:52<11:23, 20.33it/s]
 18%|█▊        | 3090/16983 [01:52<14:03, 16.47it/s]
 18%|█▊        | 3093/16983 [01:52<13:14, 17.49it/s]
 18%|█▊        | 3096/16983 [01:52<13:09, 17.59it/s]
 18%|█▊        | 3099/16983 [01:52<11:49, 19.56it/s]
 18%|█▊        | 3103/16983 [01:52<10:20, 22.38it/s]
 18%|█▊        | 3106/16983 [01:52<10:11, 22.71it/s]
 18%|█▊        | 3109/16983 [01:53<09:56, 23.25it/s]
 18%|█▊        | 3112/16983 [01:53<10:03, 22.98it/s]
 18%|█▊        | 3115/16983 [01:53<12:07, 19.06it/s]
 18%|█▊        | 3118/16983 [01:53<11:25, 20.23it/s]
 18%|█▊        | 3121/16983 [01:53<11:13, 20.57it/s]
 18%|█▊        | 3125/16983 [01:53<09:43, 23.75it/s]
 18%|█▊        | 3129/16983 [01:53<08:44, 26.40it/s]
 18%|█▊        | 3132/16983 [01:54<09:03, 25.48it/s]
 18%|█▊        | 3135/16983 [01:54<08:53, 25.94it/s]
 18%|█▊        | 3138/16983 [01:54<12:06, 19.07it/s]
 19%|█▊        | 3142/16983 [01:54<10:43, 21.52it/s]
 19%|█▊        | 3146/16983 [01:54<10:25, 22.11it/s]
 19%|█▊        | 3150/16983 [01:54<09:03, 25.47it/s]
 19%|█▊        | 3154/16983 [01:54<08:15, 27.93it/s]
 19%|█▊        | 3158/16983 [01:55<09:00, 25.58it/s]
 19%|█▊        | 3162/16983 [01:55<08:56, 25.77it/s]
 19%|█▊        | 3165/16983 [01:55<11:08, 20.68it/s]
 19%|█▊        | 3168/16983 [01:55<10:36, 21.70it/s]
 19%|█▊        | 3171/16983 [01:55<10:35, 21.74it/s]
 19%|█▊        | 3175/16983 [01:55<09:17, 24.79it/s]
 19%|█▊        | 3179/16983 [01:55<08:37, 26.69it/s]
 19%|█▊        | 3182/16983 [01:56<09:24, 24.45it/s]
 19%|█▉        | 3185/16983 [01:56<09:36, 23.92it/s]
 19%|█▉        | 3188/16983 [01:56<13:37, 16.88it/s]
 19%|█▉        | 3191/16983 [01:56<11:50, 19.41it/s]
 19%|█▉        | 3194/16983 [01:56<10:47, 21.29it/s]
 19%|█▉        | 3197/16983 [01:56<11:50, 19.42it/s]
 19%|█▉        | 3202/16983 [01:57<10:19, 22.25it/s]
 19%|█▉        | 3205/16983 [01:57<10:55, 21.01it/s]
 19%|█▉        | 3208/16983 [01:57<10:47, 21.27it/s]
 19%|█▉        | 3211/16983 [01:57<10:17, 22.29it/s]
 19%|█▉        | 3214/16983 [01:57<14:10, 16.19it/s]
 19%|█▉        | 3217/16983 [01:57<12:42, 18.04it/s]
 19%|█▉        | 3221/16983 [01:58<12:22, 18.54it/s]
 19%|█▉        | 3224/16983 [01:58<11:25, 20.07it/s]
 19%|█▉        | 3227/16983 [01:58<10:49, 21.16it/s]
 19%|█▉        | 3230/16983 [01:58<11:55, 19.23it/s]
 19%|█▉        | 3233/16983 [01:58<11:55, 19.21it/s]
 19%|█▉        | 3236/16983 [01:58<11:36, 19.73it/s]
 19%|█▉        | 3239/16983 [01:59<16:18, 14.04it/s]
 19%|█▉        | 3242/16983 [01:59<14:53, 15.38it/s]
 19%|█▉        | 3246/16983 [01:59<14:44, 15.53it/s]
 19%|█▉        | 3248/16983 [01:59<14:11, 16.13it/s]
 19%|█▉        | 3252/16983 [02:00<15:47, 14.49it/s]
 19%|█▉        | 3254/16983 [02:00<21:14, 10.77it/s]
 19%|█▉        | 3256/16983 [02:01<39:29,  5.79it/s]
 19%|█▉        | 3257/16983 [02:01<39:40,  5.77it/s]
 19%|█▉        | 3258/16983 [02:01<57:12,  4.00it/s]
 19%|█▉        | 3259/16983 [02:01<52:43,  4.34it/s]
 19%|█▉        | 3260/16983 [02:02<45:56,  4.98it/s]
 19%|█▉        | 3261/16983 [02:02<52:07,  4.39it/s]
 19%|█▉        | 3262/16983 [02:02<1:02:57,  3.63it/s]
 19%|█▉        | 3263/16983 [02:03<1:51:10,  2.06it/s]
 19%|█▉        | 3264/16983 [02:03<1:31:44,  2.49it/s]
 19%|█▉        | 3265/16983 [02:04<1:14:02,  3.09it/s]
 19%|█▉        | 3266/16983 [02:04<1:06:47,  3.42it/s]
 19%|█▉        | 3267/16983 [02:04<1:07:53,  3.37it/s]
 19%|█▉        | 3268/16983 [02:04<1:04:49,  3.53it/s]
 19%|█▉        | 3270/16983 [02:04<48:59,  4.66it/s]  
 19%|█▉        | 3271/16983 [02:05<1:26:12,  2.65it/s]
 19%|█▉        | 3272/16983 [02:05<1:18:53,  2.90it/s]
 19%|█▉        | 3273/16983 [02:06<1:08:51,  3.32it/s]
 19%|█▉        | 3275/16983 [02:06<54:35,  4.19it/s]  
 19%|█▉        | 3276/16983 [02:06<49:06,  4.65it/s]
 19%|█▉        | 3277/16983 [02:06<44:37,  5.12it/s]
 19%|█▉        | 3279/16983 [02:06<36:57,  6.18it/s]
 19%|█▉        | 3280/16983 [02:07<45:47,  4.99it/s]
 19%|█▉        | 3282/16983 [02:07<37:05,  6.16it/s]
 19%|█▉        | 3283/16983 [02:07<40:10,  5.68it/s]
 19%|█▉        | 3284/16983 [02:07<35:00,  6.52it/s]
 19%|█▉        | 3286/16983 [02:07<32:37,  7.00it/s]
 19%|█▉        | 3287/16983 [02:07<37:31,  6.08it/s]
 19%|█▉        | 3288/16983 [02:08<1:05:41,  3.47it/s]
 19%|█▉        | 3289/16983 [02:08<53:06,  4.30it/s]  
 19%|█▉        | 3291/16983 [02:08<43:47,  5.21it/s]
 19%|█▉        | 3292/16983 [02:09<41:27,  5.50it/s]
 19%|█▉        | 3293/16983 [02:09<38:04,  5.99it/s]
 19%|█▉        | 3296/16983 [02:09<37:40,  6.06it/s]
 19%|█▉        | 3297/16983 [02:09<37:00,  6.16it/s]
 19%|█▉        | 3298/16983 [02:09<33:49,  6.74it/s]
 19%|█▉        | 3300/16983 [02:10<27:27,  8.31it/s]
 19%|█▉        | 3302/16983 [02:10<25:16,  9.02it/s]
 19%|█▉        | 3304/16983 [02:10<21:23, 10.66it/s]
 19%|█▉        | 3306/16983 [02:10<22:17, 10.23it/s]
 19%|█▉        | 3308/16983 [02:10<22:24, 10.17it/s]
 19%|█▉        | 3310/16983 [02:10<19:30, 11.68it/s]
 20%|█▉        | 3312/16983 [02:11<21:40, 10.51it/s]
 20%|█▉        | 3314/16983 [02:11<29:53,  7.62it/s]
 20%|█▉        | 3316/16983 [02:11<25:07,  9.07it/s]
 20%|█▉        | 3318/16983 [02:11<23:58,  9.50it/s]
 20%|█▉        | 3321/16983 [02:12<23:21,  9.75it/s]
 20%|█▉        | 3323/16983 [02:12<22:07, 10.29it/s]
 20%|█▉        | 3326/16983 [02:12<18:26, 12.34it/s]
 20%|█▉        | 3329/16983 [02:12<15:15, 14.91it/s]
 20%|█▉        | 3331/16983 [02:12<14:35, 15.60it/s]
 20%|█▉        | 3333/16983 [02:12<13:42, 16.60it/s]
 20%|█▉        | 3336/16983 [02:12<12:05, 18.81it/s]
 20%|█▉        | 3339/16983 [02:13<15:05, 15.07it/s]
 20%|█▉        | 3342/16983 [02:13<13:14, 17.17it/s]
 20%|█▉        | 3346/16983 [02:13<12:37, 18.01it/s]
 20%|█▉        | 3349/16983 [02:13<11:12, 20.28it/s]
 20%|█▉        | 3353/16983 [02:13<09:54, 22.91it/s]
 20%|█▉        | 3356/16983 [02:13<10:07, 22.43it/s]
 20%|█▉        | 3359/16983 [02:13<10:16, 22.09it/s]
 20%|█▉        | 3362/16983 [02:14<10:34, 21.47it/s]
 20%|█▉        | 3365/16983 [02:14<12:47, 17.74it/s]
 20%|█▉        | 3368/16983 [02:14<11:57, 18.98it/s]
 20%|█▉        | 3371/16983 [02:14<11:44, 19.31it/s]
 20%|█▉        | 3374/16983 [02:14<10:32, 21.52it/s]
 20%|█▉        | 3377/16983 [02:14<10:09, 22.32it/s]
 20%|█▉        | 3380/16983 [02:15<12:33, 18.05it/s]
 20%|█▉        | 3383/16983 [02:15<13:23, 16.92it/s]
 20%|█▉        | 3386/16983 [02:15<13:32, 16.73it/s]
 20%|█▉        | 3388/16983 [02:15<23:34,  9.61it/s]
 20%|█▉        | 3390/16983 [02:15<20:05, 11.28it/s]
 20%|█▉        | 3392/16983 [02:16<19:19, 11.72it/s]
 20%|█▉        | 3395/16983 [02:16<15:54, 14.23it/s]
 20%|██        | 3397/16983 [02:16<21:12, 10.68it/s]
 20%|██        | 3400/16983 [02:16<17:28, 12.95it/s]
 20%|██        | 3404/16983 [02:16<14:03, 16.11it/s]
 20%|██        | 3408/16983 [02:16<12:10, 18.59it/s]
 20%|██        | 3412/16983 [02:17<10:22, 21.79it/s]
 20%|██        | 3415/16983 [02:17<10:56, 20.67it/s]
 20%|██        | 3421/16983 [02:17<09:46, 23.13it/s]
 20%|██        | 3427/16983 [02:17<09:39, 23.40it/s]
 20%|██        | 3430/16983 [02:18<18:47, 12.03it/s]
 20%|██        | 3433/16983 [02:18<22:45,  9.92it/s]
 20%|██        | 3435/16983 [02:18<22:42,  9.94it/s]
 20%|██        | 3437/16983 [02:19<29:57,  7.54it/s]
 20%|██        | 3439/16983 [02:19<45:29,  4.96it/s]
 20%|██        | 3441/16983 [02:20<39:39,  5.69it/s]
 20%|██        | 3442/16983 [02:20<41:37,  5.42it/s]
 20%|██        | 3443/16983 [02:20<40:35,  5.56it/s]
 20%|██        | 3446/16983 [02:21<40:39,  5.55it/s]
 20%|██        | 3447/16983 [02:21<40:12,  5.61it/s]
 20%|██        | 3448/16983 [02:21<39:06,  5.77it/s]
 20%|██        | 3450/16983 [02:21<31:45,  7.10it/s]
 20%|██        | 3451/16983 [02:21<29:00,  7.78it/s]
 20%|██        | 3452/16983 [02:21<31:21,  7.19it/s]
 20%|██        | 3453/16983 [02:21<28:58,  7.78it/s]
 20%|██        | 3455/16983 [02:22<35:09,  6.41it/s]
 20%|██        | 3457/16983 [02:22<30:59,  7.27it/s]
 20%|██        | 3458/16983 [02:22<39:01,  5.78it/s]
 20%|██        | 3459/16983 [02:22<34:38,  6.51it/s]
 20%|██        | 3461/16983 [02:23<32:55,  6.85it/s]
 20%|██        | 3462/16983 [02:23<39:02,  5.77it/s]
 20%|██        | 3463/16983 [02:24<1:10:09,  3.21it/s]
 20%|██        | 3464/16983 [02:24<57:19,  3.93it/s]  
 20%|██        | 3466/16983 [02:24<47:51,  4.71it/s]
 20%|██        | 3467/16983 [02:24<44:37,  5.05it/s]
 20%|██        | 3468/16983 [02:24<42:11,  5.34it/s]
 20%|██        | 3471/16983 [02:25<41:04,  5.48it/s]
 20%|██        | 3472/16983 [02:25<41:01,  5.49it/s]
 20%|██        | 3473/16983 [02:25<36:58,  6.09it/s]
 20%|██        | 3475/16983 [02:25<30:07,  7.48it/s]
 20%|██        | 3477/16983 [02:25<26:26,  8.51it/s]
 20%|██        | 3480/16983 [02:25<22:26, 10.03it/s]
 21%|██        | 3483/16983 [02:26<18:55, 11.89it/s]
 21%|██        | 3486/16983 [02:26<16:09, 13.92it/s]
 21%|██        | 3488/16983 [02:26<20:39, 10.89it/s]
 21%|██        | 3491/16983 [02:26<17:01, 13.21it/s]
 21%|██        | 3493/16983 [02:26<15:39, 14.36it/s]
 21%|██        | 3496/16983 [02:26<14:49, 15.15it/s]
 21%|██        | 3498/16983 [02:27<13:46, 16.32it/s]
 21%|██        | 3502/16983 [02:27<11:25, 19.67it/s]
 21%|██        | 3505/16983 [02:27<10:28, 21.45it/s]
 21%|██        | 3509/16983 [02:27<09:19, 24.08it/s]
 21%|██        | 3512/16983 [02:27<08:56, 25.10it/s]
 21%|██        | 3515/16983 [02:27<10:20, 21.69it/s]
 21%|██        | 3519/16983 [02:27<09:01, 24.85it/s]
 21%|██        | 3522/16983 [02:27<09:30, 23.59it/s]
 21%|██        | 3527/16983 [02:27<08:06, 27.66it/s]
 21%|██        | 3531/16983 [02:28<08:14, 27.19it/s]
 21%|██        | 3535/16983 [02:28<08:22, 26.77it/s]
 21%|██        | 3538/16983 [02:28<12:06, 18.51it/s]
 21%|██        | 3542/16983 [02:28<10:49, 20.70it/s]
 21%|██        | 3546/16983 [02:28<10:41, 20.95it/s]
 21%|██        | 3550/16983 [02:29<09:18, 24.06it/s]
 21%|██        | 3554/16983 [02:29<08:13, 27.20it/s]
 21%|██        | 3558/16983 [02:29<08:39, 25.83it/s]
 21%|██        | 3562/16983 [02:29<08:26, 26.50it/s]
 21%|██        | 3565/16983 [02:29<10:20, 21.63it/s]
 21%|██        | 3568/16983 [02:29<09:42, 23.04it/s]
 21%|██        | 3571/16983 [02:29<09:37, 23.23it/s]
 21%|██        | 3576/16983 [02:29<08:17, 26.97it/s]
 21%|██        | 3580/16983 [02:30<10:10, 21.94it/s]
 21%|██        | 3583/16983 [02:30<10:45, 20.77it/s]
 21%|██        | 3586/16983 [02:30<10:42, 20.84it/s]
 21%|██        | 3589/16983 [02:30<15:09, 14.73it/s]
 21%|██        | 3592/16983 [02:31<13:56, 16.00it/s]
 21%|██        | 3596/16983 [02:31<13:51, 16.10it/s]
 21%|██        | 3598/16983 [02:31<14:10, 15.75it/s]
 21%|██        | 3602/16983 [02:31<14:12, 15.69it/s]
 21%|██        | 3604/16983 [02:31<16:13, 13.74it/s]
 21%|██        | 3606/16983 [02:32<24:37,  9.05it/s]
 21%|██        | 3608/16983 [02:32<29:05,  7.66it/s]
 21%|██▏       | 3610/16983 [02:32<26:57,  8.27it/s]
 21%|██▏       | 3612/16983 [02:33<32:16,  6.90it/s]
 21%|██▏       | 3613/16983 [02:33<1:05:31,  3.40it/s]
 21%|██▏       | 3614/16983 [02:33<54:54,  4.06it/s]  
 21%|██▏       | 3615/16983 [02:34<45:19,  4.91it/s]
 21%|██▏       | 3616/16983 [02:34<41:25,  5.38it/s]
 21%|██▏       | 3617/16983 [02:34<41:51,  5.32it/s]
 21%|██▏       | 3618/16983 [02:34<40:39,  5.48it/s]
 21%|██▏       | 3621/16983 [02:35<41:20,  5.39it/s]
 21%|██▏       | 3622/16983 [02:35<41:00,  5.43it/s]
 21%|██▏       | 3623/16983 [02:35<37:25,  5.95it/s]
 21%|██▏       | 3625/16983 [02:35<30:08,  7.39it/s]
 21%|██▏       | 3627/16983 [02:35<25:26,  8.75it/s]
 21%|██▏       | 3630/16983 [02:35<20:14, 10.99it/s]
 21%|██▏       | 3634/16983 [02:35<15:59, 13.91it/s]
 21%|██▏       | 3637/16983 [02:36<13:30, 16.47it/s]
 21%|██▏       | 3640/16983 [02:36<13:29, 16.48it/s]
 21%|██▏       | 3644/16983 [02:36<11:11, 19.87it/s]
 21%|██▏       | 3647/16983 [02:36<11:02, 20.13it/s]
 22%|██▏       | 3752/16983 [02:36<07:49, 28.17it/s]
 22%|██▏       | 3767/16983 [02:39<16:51, 13.06it/s]
 22%|██▏       | 3778/16983 [02:40<18:46, 11.72it/s]
 22%|██▏       | 3786/16983 [02:40<15:13, 14.45it/s]
 22%|██▏       | 3793/16983 [02:41<13:45, 15.98it/s]
 22%|██▏       | 3798/16983 [02:41<11:58, 18.34it/s]
 22%|██▏       | 3803/16983 [02:41<10:15, 21.40it/s]
 22%|██▏       | 3808/16983 [02:41<10:57, 20.02it/s]
 22%|██▏       | 3812/16983 [02:41<11:28, 19.14it/s]
 22%|██▏       | 3815/16983 [02:42<14:55, 14.70it/s]
 22%|██▏       | 3818/16983 [02:42<14:32, 15.09it/s]
 22%|██▏       | 3821/16983 [02:42<14:20, 15.30it/s]
 23%|██▎       | 3823/16983 [02:42<13:33, 16.18it/s]
 23%|██▎       | 3827/16983 [02:42<11:16, 19.45it/s]
 23%|██▎       | 3830/16983 [02:42<10:09, 21.56it/s]
 23%|██▎       | 3834/16983 [02:43<08:51, 24.76it/s]
 23%|██▎       | 3838/16983 [02:43<09:57, 21.99it/s]
 23%|██▎       | 3842/16983 [02:43<08:46, 24.94it/s]
 23%|██▎       | 3846/16983 [02:43<08:33, 25.60it/s]
 23%|██▎       | 3852/16983 [02:43<07:28, 29.29it/s]
 23%|██▎       | 3856/16983 [02:43<07:21, 29.72it/s]
 23%|██▎       | 3860/16983 [02:43<07:11, 30.40it/s]
 23%|██▎       | 3864/16983 [02:44<09:22, 23.32it/s]
 23%|██▎       | 3868/16983 [02:44<08:37, 25.35it/s]
 23%|██▎       | 3871/16983 [02:44<08:54, 24.54it/s]
 23%|██▎       | 3876/16983 [02:44<07:44, 28.24it/s]
 23%|██▎       | 3880/16983 [02:44<08:27, 25.83it/s]
 23%|██▎       | 3883/16983 [02:44<08:27, 25.82it/s]
 23%|██▎       | 3886/16983 [02:44<08:09, 26.77it/s]
 23%|██▎       | 3889/16983 [02:45<11:30, 18.97it/s]
 23%|██▎       | 3892/16983 [02:45<10:32, 20.69it/s]
 23%|██▎       | 3896/16983 [02:45<10:26, 20.90it/s]
 23%|██▎       | 3899/16983 [02:45<09:29, 22.96it/s]
 23%|██▎       | 3927/16983 [02:45<06:53, 31.59it/s]
 23%|██▎       | 3937/16983 [02:46<08:30, 25.53it/s]
 23%|██▎       | 3945/16983 [02:46<10:11, 21.33it/s]
 23%|██▎       | 3951/16983 [02:47<11:08, 19.51it/s]
 23%|██▎       | 3956/16983 [02:47<14:55, 14.55it/s]
 23%|██▎       | 3960/16983 [02:48<17:07, 12.68it/s]
 23%|██▎       | 3963/16983 [02:48<28:26,  7.63it/s]
 23%|██▎       | 3965/16983 [02:49<24:54,  8.71it/s]
 23%|██▎       | 3967/16983 [02:49<24:56,  8.70it/s]
 23%|██▎       | 3969/16983 [02:49<21:58,  9.87it/s]
 23%|██▎       | 3971/16983 [02:49<27:05,  8.01it/s]
 23%|██▎       | 3973/16983 [02:49<25:46,  8.41it/s]
 23%|██▎       | 3976/16983 [02:50<21:18, 10.18it/s]
 23%|██▎       | 3978/16983 [02:50<23:34,  9.19it/s]
 23%|██▎       | 3980/16983 [02:50<29:35,  7.32it/s]
 23%|██▎       | 3982/16983 [02:50<26:09,  8.28it/s]
 23%|██▎       | 3984/16983 [02:51<29:09,  7.43it/s]
 23%|██▎       | 3986/16983 [02:51<29:07,  7.44it/s]
 23%|██▎       | 3987/16983 [02:51<35:04,  6.17it/s]
 23%|██▎       | 3988/16983 [02:52<1:04:12,  3.37it/s]
 23%|██▎       | 3989/16983 [02:52<52:41,  4.11it/s]  
 23%|██▎       | 3991/16983 [02:52<43:52,  4.94it/s]
 24%|██▎       | 3992/16983 [02:52<41:57,  5.16it/s]
 24%|██▎       | 3993/16983 [02:53<39:25,  5.49it/s]
 24%|██▎       | 3996/16983 [02:53<40:06,  5.40it/s]
 24%|██▎       | 3997/16983 [02:53<39:40,  5.45it/s]
 24%|██▎       | 3998/16983 [02:53<35:47,  6.05it/s]
 24%|██▎       | 4000/16983 [02:54<28:59,  7.46it/s]
 24%|██▎       | 4002/16983 [02:54<25:26,  8.51it/s]
 24%|██▎       | 4005/16983 [02:54<22:15,  9.72it/s]
 24%|██▎       | 4008/16983 [02:54<19:01, 11.36it/s]
 24%|██▎       | 4011/16983 [02:54<16:45, 12.90it/s]
 24%|██▎       | 4013/16983 [02:55<22:37,  9.56it/s]
 24%|██▎       | 4016/16983 [02:55<18:52, 11.45it/s]
 24%|██▎       | 4018/16983 [02:55<17:33, 12.30it/s]
 24%|██▎       | 4021/16983 [02:55<16:41, 12.95it/s]
 24%|██▎       | 4023/16983 [02:55<15:27, 13.97it/s]
 24%|██▎       | 4027/16983 [02:55<13:58, 15.45it/s]
 24%|██▎       | 4029/16983 [02:56<13:48, 15.64it/s]
 24%|██▎       | 4031/16983 [02:56<17:49, 12.11it/s]
 24%|██▎       | 4033/16983 [02:56<19:56, 10.83it/s]
 24%|██▍       | 4035/16983 [02:56<18:07, 11.91it/s]
 24%|██▍       | 4037/16983 [02:56<21:33, 10.00it/s]
 24%|██▍       | 4039/16983 [02:57<30:31,  7.07it/s]
 24%|██▍       | 4041/16983 [02:57<26:09,  8.24it/s]
 24%|██▍       | 4043/16983 [02:57<25:28,  8.46it/s]
 24%|██▍       | 4046/16983 [02:58<24:54,  8.66it/s]
 24%|██▍       | 4047/16983 [02:58<24:33,  8.78it/s]
 24%|██▍       | 4049/16983 [02:58<21:25, 10.06it/s]
 24%|██▍       | 4051/16983 [02:58<18:18, 11.78it/s]
 24%|██▍       | 4053/16983 [02:58<17:14, 12.49it/s]
 24%|██▍       | 4055/16983 [02:58<18:47, 11.47it/s]
 24%|██▍       | 4058/16983 [02:58<17:43, 12.15it/s]
 24%|██▍       | 4060/16983 [02:59<15:39, 13.76it/s]
 24%|██▍       | 4062/16983 [02:59<17:40, 12.19it/s]
 24%|██▍       | 4064/16983 [02:59<24:37,  8.74it/s]
 24%|██▍       | 4066/16983 [02:59<20:53, 10.31it/s]
 24%|██▍       | 4068/16983 [02:59<20:13, 10.64it/s]
 24%|██▍       | 4071/16983 [03:00<19:42, 10.91it/s]
 24%|██▍       | 4073/16983 [03:00<18:38, 11.54it/s]
 24%|██▍       | 4076/16983 [03:00<15:27, 13.92it/s]
 24%|██▍       | 4078/16983 [03:00<14:35, 14.74it/s]
 24%|██▍       | 4080/16983 [03:00<15:44, 13.66it/s]
 24%|██▍       | 4083/16983 [03:00<14:54, 14.43it/s]
 24%|██▍       | 4086/16983 [03:01<13:46, 15.60it/s]
 24%|██▍       | 4088/16983 [03:01<21:06, 10.18it/s]
 24%|██▍       | 4090/16983 [03:01<17:59, 11.94it/s]
 24%|██▍       | 4092/16983 [03:01<17:15, 12.45it/s]
 24%|██▍       | 4096/16983 [03:01<16:39, 12.89it/s]
 24%|██▍       | 4098/16983 [03:02<15:41, 13.68it/s]
 24%|██▍       | 4127/16983 [03:02<11:18, 18.94it/s]
 24%|██▍       | 4134/16983 [03:02<11:34, 18.49it/s]
 24%|██▍       | 4140/16983 [03:03<13:33, 15.78it/s]
 24%|██▍       | 4144/16983 [03:03<12:43, 16.81it/s]
 24%|██▍       | 4148/16983 [03:03<13:50, 15.46it/s]
 24%|██▍       | 4152/16983 [03:03<12:06, 17.67it/s]
 24%|██▍       | 4155/16983 [03:04<12:46, 16.75it/s]
 24%|██▍       | 4158/16983 [03:04<12:28, 17.13it/s]
 25%|██▍       | 4161/16983 [03:04<12:40, 16.86it/s]
 25%|██▍       | 4164/16983 [03:04<17:41, 12.08it/s]
 25%|██▍       | 4167/16983 [03:04<15:55, 13.42it/s]
 25%|██▍       | 4171/16983 [03:05<15:28, 13.79it/s]
 25%|██▍       | 4173/16983 [03:05<14:47, 14.44it/s]
 25%|██▍       | 4177/16983 [03:05<12:15, 17.40it/s]
 25%|██▍       | 4181/16983 [03:05<10:17, 20.73it/s]
 25%|██▍       | 4185/16983 [03:05<08:49, 24.16it/s]
 25%|██▍       | 4189/16983 [03:05<09:44, 21.89it/s]
 25%|██▍       | 4194/16983 [03:06<08:10, 26.09it/s]
 25%|██▍       | 4198/16983 [03:06<08:07, 26.23it/s]
 25%|██▍       | 4205/16983 [03:06<07:03, 30.17it/s]
 25%|██▍       | 4210/16983 [03:06<06:15, 34.02it/s]
